Trddt,beta,beta_n,beta_p,beta_mn,beta_mp
2005-01-04,1.2344009501223379,0.4601486240499243,1.075138195554579,0.2341844303693504,0.06670143911281484
2005-01-05,1.729403937435182,0.4900991195053756,1.51747026329044,0.0999483464899419,0.17821709887069173
2005-01-06,1.7697578473686875,1.9239836091973803,0.5735403704784816,0.4843970784557487,0.24336905385142588
2005-01-07,1.7159241221151145,0.45762921108346594,1.4360685103181638,0.08030700909750901,0.09746659018900612
2005-01-10,-0.06425796028894393,0.5909331284118927,1.0333001092420548,0.3401557343139671,1.3483354636289242
2005-01-11,0.6603135051746172,1.018536237981931,0.5859268572766062,0.7033455849121248,0.24080400517179504
2005-01-12,0.9996083096510214,1.6271418723181672,1.2455915131000126,1.3134146433416665,0.5597104324254919
2005-01-13,3.2604020468487014,1.9315110508401812,1.9083375369911273,0.1290848492819083,0.450361691700699
2005-01-14,0.7615090597718519,0.541479500524756,0.5153248012330073,0.056710051419881696,0.2385851905660297
2005-01-17,2.170314479768123,1.3040249637779164,1.131387347486498,0.20228273026150573,0.06281510123478616
2005-01-18,1.946740745130291,0.4360169824685107,1.6718511910026068,0.07990781791638323,0.08121961042444335
2005-01-19,1.1806872730764002,1.2060711415036935,0.762950568676696,0.4397888016217703,0.3485456354822189
2005-01-20,2.3210700445999244,1.6460022768429863,1.0930684037049896,0.2933529985901488,0.1246476373579027
2005-01-21,1.1746623856033498,0.5021356790805742,0.8797530952258399,0.07048958710591505,0.13673680159714932
2005-01-24,1.6406849243727546,1.3600442392345986,0.3855576638789271,0.046896154395403684,0.058020824345367476
2005-01-25,1.7048853888217232,0.7626676852557492,1.1203537882712686,0.03915287422990411,0.1389832104753906
2005-01-26,1.5069785443665957,1.176049434886174,0.6056959700323795,0.26396329548728975,0.010803565064668189
2005-01-27,1.2059625631978317,1.326216396461775,0.5390408048779296,0.4596432118304883,0.1996514263113846
2005-01-28,2.7206310094247934,2.067867800178418,1.1895485212425896,0.037319091271555534,0.4994662207246582
2005-01-31,2.196721685319761,1.880111184057485,0.9244092600830838,0.4384528382615207,0.1693459205592872
2005-02-01,1.0826452253207108,0.5466421615881003,0.7756438791176514,0.1677802752857025,0.07186054009933829
2005-02-02,1.3489153071724445,0.21901994830910645,1.2062019838105784,0.023747623872163195,0.05255900107507725
2005-02-03,0.896018650631706,0.60479315138828,0.5704153774183347,0.0673356614106287,0.21185421676428004
2005-02-04,0.8335791263642452,0.2972739315440717,0.814111125420481,0.059471330419602654,0.21833460018070486
2005-02-16,0.9580408912553708,0.8197811842785935,0.5846828989839558,0.2807483408401479,0.16567485116703048
2005-02-18,0.27102647344713954,0.5223342834444673,0.39056116276796143,0.16893284872391204,0.47293612404137725
2005-02-21,0.00760425662351083,0.09648700797260974,0.4257100586687859,0.20225095212887845,0.31234185788900637
2005-02-22,2.339622685998872,0.7973336405227487,1.66269266013271,0.05371186504273373,0.0666917496138534
2005-02-23,2.0425305429138323,1.0888035615401659,1.1452131263155074,0.02192017785619122,0.16956596708564958
2005-02-24,1.2097633472782652,0.7206551944781538,1.0143611905786183,0.3639906206180453,0.16126241716046175
2005-02-28,1.9926050749478907,0.9573471412071615,1.2803092250754493,0.13084242114677822,0.1142088701879417
2005-03-01,0.7440242787938406,0.532039097429726,0.7920448230657491,0.32443489477810966,0.25562474692352477
2005-03-02,1.213739448363768,0.8696013594044122,0.45752000075474303,0.04214131456764497,0.07124059722774212
2005-03-03,0.8547979585641843,0.61564941295344,0.7300070868039455,0.2791558194753734,0.21170272171782806
2005-03-04,-0.5335435373167692,0.8026874065067249,0.9672641880342117,0.6362692360156259,1.6672258958420798
2005-03-07,-0.08307917869240106,0.3500251266695693,0.29654273197267156,0.24418224927190627,0.4854647880627357
2005-03-08,1.3207907698162515,0.25565023945518145,1.491249833752391,0.07244829480193155,0.3536610085893892
2005-03-09,1.5682734939449938,1.1106005196970783,0.7496218360895034,0.1200696372241195,0.17187922461746855
2005-03-10,0.6719872088300604,0.9633154899901788,0.18233723322741022,0.2860622423512788,0.18760327203624985
2005-03-11,1.912220078603378,0.8548533755985281,1.3538742390615017,0.09689254050191244,0.1996149955547394
2005-03-14,0.7423789952186807,0.370645801531,0.5527982610453445,0.05137756345964303,0.12968750389802072
2005-03-15,0.48371607250207105,0.5487076990911733,0.12921228524630018,0.15243485703515502,0.04176905480024742
2005-03-16,0.4636101924736268,0.29777922007412005,0.5280468316110261,0.12634968798509638,0.23586617122642298
2005-03-17,0.1985144441161359,0.8126501075584583,0.45393826698073436,0.6211196046324493,0.4469543257906074
2005-03-18,0.3600600620326135,0.6353675582462764,0.12986830774393057,0.12595587491626092,0.2792199290413326
2005-03-21,0.8733582322717938,0.3499730606590003,0.7397699754477618,0.12254700915368841,0.09383779468127992
2005-03-22,2.7725253849541702,2.28235469054815,0.6412397657109961,0.1294178302338714,0.021651241071104232
2005-03-23,1.5821121584714213,0.7678913344852875,0.9850701014888001,0.06426126232255298,0.1065880151801134
2005-03-24,0.7027828075903001,0.3601984931415112,0.5035670192169235,0.0840739878300956,0.07690871693803904
2005-03-25,0.3960284008500452,0.3206057686864041,0.6395830670847295,0.11712503721998282,0.44703539770110556
2005-03-28,2.2063588974374766,1.8663432753014686,1.0467946628836726,0.17003799065408443,0.5367410500935801
2005-03-29,1.4767444767874316,0.7902007065116834,0.9331322341659926,0.1728789655069108,0.07370949838333345
2005-03-30,2.22800551521642,1.6370109750235704,0.9361664558474285,0.2658903330668843,0.07928158258769413
2005-03-31,2.034835880132036,0.6750503601007778,2.150949768958772,0.01789701842101485,0.7732672305064989
2005-04-04,1.3202375433391405,0.7119449271782972,0.7982768592557768,0.1147449137595405,0.07523932933539297
2005-04-05,2.023442593390714,0.8680763772200595,1.4273925615398384,0.16092475011741558,0.11110159525176778
2005-04-06,1.197560383953915,0.2627138836995478,1.1096561332006083,0.050994892914242466,0.12381474003199852
2005-04-07,1.0940243359778912,0.6577319663747028,0.7410498982500311,0.14697252687013423,0.1577850017767084
2005-04-08,1.3292602226417685,0.34212250775932984,1.1216645112193624,0.05505729966351086,0.07946949667341317
2005-04-11,1.726409606629588,1.4249046486713344,0.4840745183951602,0.14130105763583464,0.04126850280107192
2005-04-12,1.5507606417638857,1.2859461396883958,0.5722384286696639,0.12503781884789605,0.1823861077462781
2005-04-13,1.1181791515870043,0.542806883975393,0.7989398754590941,0.14766689473023722,0.07590071311724522
2005-04-14,0.9053765288652438,0.8435396187545466,0.16510605323398747,0.03202735363553158,0.07124178948775887
2005-04-15,0.7619007217600948,1.6395085347769214,1.2685482560177461,0.4768834860179821,1.6692725830165902
2005-04-18,3.327363179147348,3.1874740873786456,0.819468846168838,0.3845426653906533,0.2950370890094819
2005-04-19,1.4099195328571141,1.177645210122752,0.5606237161731669,0.0637944953503925,0.2645548980884122
2005-04-20,1.3450015108427213,1.2971743210452948,1.2305297844721328,0.7660252159710461,0.4166773787036602
2005-04-21,3.7425618498693196,2.007146064355175,2.1939070138382344,0.2934034862950209,0.16508774202906867
2005-04-22,0.5596819038909882,0.7028053450368101,0.3198093203977697,0.2628744403239737,0.2000583212196178
2005-04-25,3.3998725230705458,2.735639612305313,1.2239215371678407,0.35425102746770265,0.20543759893490546
2005-04-27,1.3352676727410175,1.6008193783276203,0.37894255369988766,0.558251479340126,0.08624277994636442
2005-04-28,3.089077166837847,0.5026229096074624,2.751171700836938,0.06816288025644797,0.09655456335010563
2005-04-29,1.7011715349706003,1.506741335486294,0.9949418814195434,0.5300519143717073,0.2704597675635296
2005-05-09,1.6821581226361453,1.5816529969881425,0.25648713945189106,0.14088539726055999,0.015096616543328301
2005-05-10,2.6276560187255265,0.8927467307542963,2.008904614413094,0.09933462500755641,0.17466070143430798
2005-05-11,3.1130667525119065,1.626059846890812,1.9117281005602829,0.35243066300669756,0.07229053193249103
2005-05-12,0.9180308830476942,0.9656746081162138,0.8322656613585109,0.6799238718568191,0.19998551457021138
2005-05-13,2.2989678886932614,1.0718117225238628,1.2788468765737842,0.026174354252318652,0.025516356152066974
2005-05-16,1.8267457120610633,0.9784044191207012,1.302792276011573,0.3374265554948371,0.11702442757637407
2005-05-17,1.9206417799467153,0.9246810958994001,1.2182271091572472,0.11408612977557966,0.10818029533435279
2005-05-18,1.4801622365514864,1.120575433994505,0.6021590686253149,0.06652819064385174,0.1760440754244819
2005-05-19,1.3992880465169977,0.7569868825410865,0.9524084977283434,0.14383003175481424,0.16627730199761814
2005-05-23,2.5582552602622477,2.3771928241520466,0.6060920307381523,0.3297545581805477,0.09527503644740318
2005-05-24,1.8071601216356148,0.3006265238363651,1.5883171822010067,0.018139191436847894,0.06364439296490922
2005-05-25,2.483315875796194,1.1143691641645685,1.7920110850508462,0.16278208274114253,0.26028229067807857
2005-05-26,2.4790010117117434,1.1750960651174673,1.5324091564615145,0.16157217990734535,0.06693202995989304
2005-05-27,1.338550296246012,0.7023569667814571,1.057575487497202,0.29578645453770924,0.12559570349493782
2005-05-30,1.0288859758635929,0.3610811359821712,0.9433083384124548,0.20007887607056707,0.07542462246046566
2005-05-31,0.8751600467277469,0.6227504111525293,0.7705386090519457,0.26080120177551325,0.2573277717012148
2005-06-01,1.8355677974913471,1.5940706570277485,0.47953980782647765,0.1977310067082214,0.04031166065465755
2005-06-02,1.025258578054069,0.5865853195018609,0.6233163361446893,0.14600683011063537,0.03863624748184572
2005-06-03,1.4458234200879032,0.5436061733271536,0.9583386208625401,0.008541360931980711,0.047580013169809636
2005-06-06,1.0865966932862106,0.3673568571130689,0.7504350369417436,0.02167038613481564,0.009524814633786512
2005-06-07,1.5067296924449198,0.4726008597822712,1.2044877478072826,0.1279729070222169,0.04238600812241699
2005-06-08,1.008071134793185,0.19524729429107918,0.8456617589385929,0.020673177141391733,0.012164741295095401
2005-06-09,1.0612964796412,0.5213002356170161,0.6290492598057997,0.027522675908634938,0.06153033987298089
2005-06-10,2.425478711097768,1.6263495512999193,1.0533434515367694,0.17108066418882353,0.08313362755009734
2005-06-13,1.2100166849650504,0.6707806843319818,0.6109376432943147,0.047390558658201035,0.02431108400304488
2005-06-15,1.3573106534995085,0.900417145138377,0.6645526187542141,0.12543672417638374,0.08222238621669856
2005-06-16,2.167245274277669,0.9910293182192169,1.5669030767428669,-0.0,0.39068712068441463
2005-06-17,1.8558117215544456,1.5280668335012528,0.45526825836507734,0.03631154599597518,0.09121182431590948
2005-06-20,1.4374662036585335,0.4892890192483952,1.0773615498919586,0.059015078206429206,0.07016928727539128
2005-06-21,1.7306789156592903,1.5100204689296342,0.7807375495480258,0.4544485745963133,0.1056305282220561
2005-06-22,1.0765667464344193,0.5983515122522969,0.7219141119525234,0.0760622424445691,0.16763663532583173
2005-06-23,0.402506061318249,0.6471759599781022,0.27089913468778243,0.22053547410447719,0.2950335592431585
2005-06-24,1.4307731408029132,0.5394981202088478,1.6891701624822055,0.08728647185411342,0.7106086700340271
2005-06-27,1.70285540496998,0.3875431869348043,1.4397266566838882,0.05313502244590715,0.07127941620280547
