,09:35:00,09:40:00,09:45:00,09:50:00,09:55:00,10:00:00,10:05:00,10:10:00,10:15:00,10:20:00,10:25:00,10:30:00,10:35:00,10:40:00,10:45:00,10:50:00,10:55:00,11:00:00,11:05:00,11:10:00,11:15:00,11:20:00,11:25:00,11:30:00,13:05:00,13:10:00,13:15:00,13:20:00,13:25:00,13:30:00,13:35:00,13:40:00,13:45:00,13:50:00,13:55:00,14:00:00,14:05:00,14:10:00,14:15:00,14:20:00,14:25:00,14:30:00,14:35:00,14:40:00,14:45:00,14:50:00,14:55:00,15:00:00
2005-04-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.918515655501894,0.5072731290214315,0.28769619045124445,0.898049222337453,0.8915129352637354,0.7747579419040019,0.7381318484094938,0.9019413694949954,0.7233484185569067,0.7150361967308898,0.5198513978709501,-0.4405410375319648,-0.3885378526356248,-0.4376943714700406,-0.41839601705146356,-0.46273234444835865,-0.09188935237997677,-0.1169799135693775,-0.06243248051123422
2005-04-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.2326721173131452,-0.008296182829679567,-0.4330591591465547,-0.633431264309674,-0.4212623846586112,-0.4108041036788213,-0.44458456228629384,-0.039434490027316464,0.021898196707779195,-0.03592622335327533,-0.05897381689629755,-0.04948633517050291,-0.2986616672523286,-0.1604259310402098,-0.050182896416456735,-0.11612750819524255,-0.15171827835667312,-0.3083665227973584,-0.4176147962890625
2005-04-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005-04-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.15521871028155046,0.1551277680053245,0.427992050412987,0.37419507826136084,0.5687533846217564,0.5056483144062127,0.3434389467210181,0.262565038550739,0.28225548421977475,0.23924562304423316,-0.15683827073704487,-0.15595455086486654,-0.11949375927462033,-0.04833627016484529,0.11372196898355169,0.1190428584999176,0.0361240358578609,0.10081909901934004,0.18129689783944422
2005-04-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.37045360779426084,-0.5424910639525574,-0.44649603302213114,-0.3851852262656544,-0.46738427128364723,-0.46742577351661246,-0.9387525456787976,-0.8623219922420556,-0.9166926991635032,-1.1019656166726066,-1.1800991474655702,-1.18093298685433,-1.091909410034787,-1.332591245039628,-1.3215603702735195,-1.2954458198132983,-1.331766207600019,-1.6467713238106017,-1.691036323874249
2005-04-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.8684995343559697,-0.5462857667405724,-0.3972378125925372,0.06138319261344704,0.37257183495329993,0.6523680214483106,0.5652152910699298,0.452065968691705,0.526617585595604,0.619819849361207,0.23367946559468863,0.2846637687925918,0.1746831650082794,0.2845659628520272,-0.31119774214615475,-0.06040555037704417,0.13498769630384555,0.13210988670202478,0.5973348653895371
2005-04-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005-04-19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.1776630006409439,-1.1789517767216915,-1.2377464294186231,-1.2527371212235245,-1.2097300922228376,-1.0418226644240125,-0.9362404744463071,-0.9435937743299966,-1.4376080541865237,-1.5477215415081378,-1.5745721462995645,-1.825228705400284,-1.845904028949625,-0.4323497703984485,-0.2196392284692128,0.018101808556285095,-0.0028426702752966256,-0.009439694484303388,-0.009453585277811403
2005-04-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.2622157512473628,-0.934887202440817,-0.9632931450377963,-1.1776891021008673,-1.4107128285566188,-1.098666150959072,-0.9456147380807919,-1.1387818780694368,-1.296248167948203,-0.6279554554784674,-0.6711143301799037,-0.703337347501579,-0.7982744966505716,-0.6373373442395671,-0.42875024385121274,-0.4346935686465609,-0.5330137404701245,-0.5355257567310172,-0.42475053005115937
2005-04-21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.7920679581961848,-0.5178562276384007,-0.7511106885406562,-1.2287063387180566,-1.6212434970388985,-1.6568650514395724,-1.3453754878142061,-1.3446545880147043,-1.2961950417438224,-1.485898397883306,-1.7150370100363406,-1.7751329950398587,-1.783639678742933,-1.709084312972364,-1.44320452009957,-1.5248801261856222,-1.60507981311288,-1.6049775971682243,-1.3167173747222556
